office_id,type_id,street_number,street_name,unit_number,city,province_id,post_code,po_box,is_public,updated
e189b768-618f-4728-840b-25f4768fb276,3,427,10th Avenue,,Campbell River,2,V9W 4E4,,true,2022-03-10 20:55:20.790793
56a57b30-45f8-4182-aa82-cfc07654dda5,3,50,Burnside Road West,2,Victoria,2,V9A 1B5,,true,2022-03-10 08:13:34.381646
3035eea8-3237-48ce-8a54-0853c6fa9c61,3,253,D'Anjou Boulevard,,Chateauguay,11,J6J 2R4,,true,2022-03-10 21:54:10.452974
62948a6a-1493-4fec-8f0d-a0d2fddabcba,3,1028,Queen Street East,,Toronto,9,M4M 1K4,,true,2022-03-10 21:54:10.452974
a575334e-9db7-482b-931d-3cdebd71ce2f,3,307,Marie-Victorin Road,,Sorel-Tracy,11,J3R 1K6,,true,2022-03-10 21:54:10.452974
a433cf10-eb22-4749-8d61-bd3479a1ccaf,3,1640,King Street West,M-10,Sherbrooke,11,J1J 2C3,,true,2022-03-10 22:33:41.960339
fd494220-5574-42b8-ab88-44690cc83def,3,40,Holly Street,103,Toronto,9,M4S 3C3,,true,2022-03-10 21:54:10.452974
1fe14a27-b3e7-4c29-941a-62965133cd23,3,6023,Monk Boulevard,,Montreal,11,H4E 3H5,,true,2022-03-10 21:54:10.452974
41a18a63-d371-4149-a9af-f8a5358f2eca,3,81,Highway 5 West,,Waterdown,9,L9H 7L6,,true,2022-03-10 20:55:20.790793
8f722d1c-7917-40a0-9c38-6ce3b11538b6,3,725,Centennial Drive South,2-B,Martensville,12,S0K 2T0,,true,2022-03-10 22:33:41.960339
17f05b29-5cbe-49ce-b615-3f0a6be8220d,1,207,Bank Street,409,Ottawa,9,K2P 2N2,,false,2022-03-10 06:43:16.019615
575b0050-931e-423c-aa82-fb9cc4280abc,1,788,Mabel Lake Road,,Lumby,2,V0E 2G5,,false,2022-03-10 06:43:16.019615
7f4c6f79-3f24-47b9-9260-4bbb64646a34,3,1420,St. Paul Street,102,Kelowna,2,V1Y 2E6,,true,2022-03-10 08:07:51.688568
5a1e128b-c521-42f5-9431-262bea371fdb,3,750,Marcel Laurin Boulevard,102,Saint-Laurent,11,H4M 2M4,,true,2022-03-10 22:33:41.960339
9c9aab9a-f5db-4ad6-b0ec-00eecc3b27c9,3,120,Place Bourget North,,Joliette,11,J6E 5E5,,true,2022-03-10 21:54:10.452974
e5c3131f-494d-46fd-b9b1-159856d0ff92,3,208,Huron Street,4,Woodstock,9,N4S 7A1,,true,2022-03-10 21:54:10.452974
385e9aad-ae94-4a61-ae1f-95988e022c81,3,90,Brandt Street,9A,Steinbach,3,R5G 0T3,,true,2022-03-10 20:55:20.790793
d01190f9-d1b2-4d00-a5d4-f14b3fd78cd6,3,70,Country Hills Landing North West,115,Calgary,1,T3K 2L2,,true,2022-03-10 08:07:51.688568
a13169d4-8301-4861-91a4-00472ad5a601,3,334,Road 138,230,Saint-Augustin-de-Desmaures,11,G3A 1G8,,true,2022-03-10 22:33:41.960339
26b684ac-1c0d-46ff-ae94-77e6e8e032ad,3,1700,Dundas Street,D,London,9,N5W 3C9,,true,2022-03-10 21:54:10.452974
1a611032-750f-423f-a0e7-e1c1387481f7,3,2572,East Hastings Street,,Vancouver,2,V5K 1Z3,,true,2022-03-10 20:55:20.790793
ae1c99d1-1ba5-4efd-a6f2-06d4a067d3f2,3,1133,4th Street,302,Estevan,12,S4A 0W6,,true,2022-03-10 22:33:41.960339
b9c016b3-568c-4981-bc9a-595b87c93d54,1,20,Cherrytree Drive,503,Brampton,9,L6Y 3V1,,false,2022-03-10 06:43:16.019615
cd276668-455c-4c4b-acd5-0ddddcc4d581,3,27,Red River Boulevard West,B,Winnipeg,3,R2V 4E2,,true,2022-03-10 20:55:20.790793
56eb092d-eae6-4abe-821e-446ba23efa95,3,2562B,Main Street,,Kelowna,2,V4T 2N5,,true,2022-03-10 08:07:51.688568
718cf8b1-3fea-4609-b560-3e8414735c4f,3,1959,152 Street,135,Surrey,2,V4A 9E3,,true,2022-03-10 08:13:34.381646
3db823d5-8b68-4237-bb28-22fd6983b392,3,2710,Bachand Street,108,Saint-Hyacinthe,11,J2S 8B6,,true,2022-03-10 22:33:41.960339
3032ab2e-0262-4bc9-9696-bd3e3d78eef6,3,2278,King George Highway,A,Miramichi,4,E1V 6N6,,true,2022-03-10 20:55:20.790793
0afecc67-c61d-404c-8ec2-cf6d0bd677e7,3,888,3rd Avenue,204,Val-d'Or,11,J9P 5E6,,true,2022-03-10 21:54:10.452974
5dca4d5d-4bca-4b8e-9221-f9efe01ea727,3,185,Robinson Street,210,Simcoe,9,N3Y 5L6,,true,2022-03-10 20:55:20.790793
3641ac2d-c7de-46c5-b72a-fe889f25cfdb,3,3175,Saint-Jacques Street,,Montreal,11,H4C 1G7,,true,2022-03-10 22:33:41.960339
0589a904-272d-4a67-a859-1fff0513c30e,3,505,Bethany Avenue,204,Lachute,11,J8H 4A6,,true,2022-03-10 21:54:10.452974
a4ce2156-f98f-4389-a874-2bd586092b49,3,79,11th Street West,,Prince Albert,12,S6V 3A8,,true,2022-03-10 22:33:41.960339
b1537662-3e13-48bc-ada0-9ec3cca67f79,3,5009,50 Street,,Two Hills,1,T0B 4K0,,true,2022-03-10 08:07:51.688568
6ce7b3d5-4284-45c0-b4d1-89950f2ecc54,3,6367,Bruce Street,,West Vancouver,2,V7W 2G5,,true,2022-03-10 20:55:20.790793
501662e3-b4b6-4498-8bd9-cb669566fdbb,1,72,Birchmount Walk,,London,1,N6K 4K5,,false,2022-03-10 06:43:16.019615
e3a23860-a55d-417c-a271-46be668b023e,3,800,Maisonneuve Boulevard East,604,Montreal,11,H2L 4L8,,true,2022-03-10 21:54:10.452974
3668196d-e4b4-4821-8efd-a6bc853bd4f0,3,115,President Kennedy Road,102,Levis,11,G6V 6C8,,true,2022-03-10 21:54:10.452974
d0cf08a9-65cb-4e9c-b30b-6a6036f683df,3,3184,Ridgeway Drive,41,Mississauga,9,L5L 5S7,,true,2022-03-10 21:54:10.452974
fc89319a-0095-4438-855c-d04694afbcb8,3,4807,44 Avenue,102,Stony Plain,1,T7Z 1V5,,true,2022-03-10 08:07:51.688568
77927643-a78b-4b2b-920f-2e876c3dc1f1,3,54,King Street East,103,Bowmanville,9,L1C 1N3,,true,2022-03-10 20:55:20.790793
d1cdfddf-00d6-4e87-b2df-4db58d78aedc,3,1057,Fort Street,,Victoria,2,V8V 3K5,,true,2022-03-10 20:55:20.790793
10c2989e-ab99-4246-a2cd-d600fcebc46f,3,359,Albiny Paquette Boulevard,,Mont-Laurier,11,J9L 1K5,,true,2022-03-10 21:54:10.452974
950a79cf-3052-4cc2-962d-e4a31ee23293,3,2723,East Quance Street,,Regina,12,S4N 7M3,,true,2022-03-10 22:33:41.960339
c615e7f4-9821-429c-b595-69d2d9bee52a,3,343,St. Laurent Avenue,,Louiseville,11,J5V 1K2,,true,2022-03-10 21:54:10.452974
b718fab8-2b1e-4f7b-a730-2e8939953405,3,87,St. Joseph Street,B,Gracefield,11,J0X 1W0,,true,2022-03-10 22:33:41.960339
5ff223ee-8560-4aec-b5d8-3e0c3f9b7b86,3,228,Manitoba Avenue,,Selkirk,3,R1A 0Y5,,true,2022-03-10 20:55:20.790793
080d3e67-2489-47b5-ab2f-414c21587231,3,350,Rutherford Road South,225A,Brampton,9,L6W 4N6,,true,2022-03-10 20:55:20.790793
a8b1be6c-082b-4466-a348-de940873062e,3,480,Huronia Road,204-B,Barrie,9,L4N 6M2,,true,2022-03-10 20:55:20.790793
6ab9d619-1b90-4342-bfcd-f78a08b8bf2d,3,12820,Yonge Street,202,Richmond Hill,9,L4E 4H1,,true,2022-03-10 20:55:20.790793
abcd44ed-3a7b-450f-8773-b39bdf6a48c0,3,2525,Old Bronte Road,590,Oakville,9,L6M 4J2,,true,2022-03-10 21:54:10.452974
573112bd-0594-455b-b036-9867561d1011,3,1930,Davis Street,,Jonquiere,11,G7S 3B6,,true,2022-03-10 21:54:10.452974
c74b0fda-7d8a-468a-9f15-b97852c75c82,3,100,Old Kingston Road,1,Ajax,9,L1T 2Z9,,true,2022-03-10 20:55:20.790793
