record_id,election_id,riding_id,valid_votes,invalid_votes,total_electors
cecda5a8-9c17-4622-bb0d-e04e2b6f8970,42,10004,12373,53,20045
3e3ef914-7aeb-4b30-9ba3-558e1ebb1c5a,42,35001,56307,206,85251
d5aaa081-1941-4bf1-859c-3640f71d74c4,43,35001,61020,487,92761
1b4b40dc-9db0-43af-ae82-1fc9485850a2,42,60001,20291,94,26879
a0ef80db-d988-46b0-b007-b98df565a63a,43,60001,21017,133,28897
92c0b134-421e-4ec3-8d96-0fcf0f4427a6,44,60001,19406,142,30217
1d6a9b33-8836-4d87-8ad4-b40a4daa321e,44,35001,49758,525,92907
b21800d7-cda5-45eb-ab9b-df60d7ce3f18,42,35002,41374,161,63253
33b8f2ec-def7-4b31-a2e5-828fd24bc5e6,43,35002,40591,384,65420
6eb2c597-e2a0-42c7-8336-bca477caa7f5,44,35002,39523,291,66487
cde54690-405a-4440-86dd-57325c2ab839,42,35003,50980,204,79127
1d4f7f90-f8c4-47a4-a69b-309e1ff06916,43,35003,53109,454,83156
79ae10b1-a607-4300-bde2-474aaac510d5,44,35003,45896,509,84361
e613bbf6-52c7-4bc6-b83c-5f4ca274f030,42,35004,49341,487,77320
a27b4e62-f06d-44ee-aed3-2c2916b5a49a,43,35004,54253,376,86772
354e9386-19fe-40f8-9fb9-d79eeffbd575,44,35004,52935,433,90268
64ac1c30-9708-4cfe-a032-9e1cad635c8c,42,35005,50535,181,76084
3b85a58b-06f9-4c70-af68-54fb8e23f6a4,43,35005,53793,378,80959
d08068b6-5c2f-4084-ab3f-aff5ea12b9ba,44,35005,52239,480,82843
50ec606d-f865-495a-926c-8244240bf3b1,42,35006,57713,211,85021
b4da126c-2a7b-4c07-af84-8602e14de895,43,35006,61547,464,93859
b13f2658-426e-4666-a9cf-bfdc838ea861,44,35006,61700,405,95615
03f2fc00-ae5f-402c-aa92-a60a42db91c9,42,35007,55530,216,77440
cf3d3c4b-6394-425c-ba46-0988b2fff106,43,35007,57078,340,80981
4d0f4b06-f7b2-4f72-b50b-83b247327e1c,44,35007,51116,340,79102
44704b40-a740-41fe-9647-7f291100a5f8,42,35008,39632,264,65460
de98375c-7421-41b6-8179-6cba8779b9cb,43,35008,39758,480,67334
4b9f1e6b-1856-4131-9186-d529f1041119,44,35008,33971,488,63751
1c645960-82a0-4504-8ab6-d45baeead18c,42,35009,45206,304,69251
f343f114-2f6e-461a-8ebe-7faf7acb92e7,43,35009,50753,510,77195
13345a7f-e7d4-4aef-b2b8-3d09c9ab228c,44,35009,41351,436,76588
c2e4e2dd-7b75-4a7a-8230-b57bde7f1d78,42,35010,48166,318,74148
fb89ff9b-ac78-4eb1-a0d9-9e078a929ebc,43,35010,50502,496,77429
70e2fa86-8097-49d2-9716-b6cca11d7825,44,35010,43149,471,75344
569a76bb-d841-4ef7-bb3e-d89a4664de8e,42,35011,45464,270,73019
8a53203f-bc1f-41f4-8f7a-046aa35c01d9,43,35011,48683,583,78487
dee3540c-bc2f-48c0-8eab-34a01109d25c,44,35011,41430,503,76003
c5c784d6-cdf7-4682-8a50-1a24905fbab6,42,35012,43398,245,71990
2e0fffff-c289-4010-b562-07077e5c2777,43,35012,53683,735,86912
31100e2a-b3ae-477f-8f77-3a4e79e7cdc9,44,35012,46609,390,86557
0c3343a5-bd0c-470a-ad38-9358da9a4e5c,42,35013,63272,272,97409
a22620ba-15b3-41a7-9a35-ec85f4a1b6fa,43,35013,66666,497,107939
ae2b187f-69f1-4a71-871a-8fd4c1ea595f,44,35013,66122,393,111048
3104640a-f718-4d4e-8808-5eead883f1e8,42,35014,56333,212,82607
8c666fc8-4c6f-42cc-a653-60e07d072caf,43,35014,58161,303,89114
7fc0ddd5-90f6-452f-8943-ad0f73e86645,44,35014,58414,394,91472
04b7dc9d-6768-4def-b20d-5e221285cae4,42,35015,70100,263,96126
46614e7f-b8e6-4e73-8e9a-8324133b343f,43,35015,71985,600,99972
eb34b6d3-3937-4609-ad32-548501a33fb8,44,35015,69105,424,99734
50063545-e53a-490a-9077-88247863c44e,42,35016,53339,227,83514
d46a89a7-d632-43af-b4e0-d16aaeccbeca,43,35016,57942,385,89914
959f4c99-d8ee-4df9-9ce0-78d8bb9589cc,44,35016,54852,335,90092
7449f70f-9cff-478c-8460-5ac2e140b134,42,35088,59239,196,74185
a17c9f7b-8827-4c97-82d6-57ea7ff8d4e7,43,35088,69359,408,87807
16d34b81-2a70-4259-89ee-91f5e959b751,44,35088,70873,447,95639
e925f8d8-f765-4c9b-a8b2-803cd3b208b7,42,35017,51971,263,79755
a84eec19-94b5-420d-85c0-fcbb205162ba,43,35017,54088,450,86165
308dd3bb-37e1-4622-9eff-e72279fc33f6,44,35017,54854,400,86615
790fcb03-b5c9-47de-bd63-0ede922f9332,42,35018,49584,287,74413
2a4d39af-2fcb-4d09-8ba0-8fe04a576ee8,43,35018,53180,417,79822
8cbaad84-9586-48b8-a2e1-227b4e6e2252,44,35018,47307,429,77306
41b1bf61-baee-4f6b-81ca-990e890e664f,42,35019,41588,257,63547
912a57ff-64b8-4831-8994-0acb8c9bb525,43,35019,42294,438,65793
3cdd142a-bfd5-40e6-b48f-b9c6332577ed,44,35019,37325,470,63934
37337ac2-7db1-408d-b5ed-2d79cf53fb23,42,35020,45687,259,72787
c0febf20-1ea1-4301-8e9e-de2d17590307,43,35020,46571,314,75566
1f427738-59ef-48c8-a2bd-8bcab97e02a7,44,35020,40535,355,73904
18c2ace1-45c4-4f68-9a98-752ced7dd3a3,42,35021,43398,245,71990
6497757b-bfa6-449f-ad9b-90fee6614892,43,35021,52234,422,73652
0e7af557-55c6-4b78-ba8f-9a0d48be084a,44,35021,47014,363,71465
44b0a31e-f2ba-4523-8479-6b949cfab8ca,42,35022,60451,232,92598
45736476-d368-45a0-ba65-dd57933d29cf,43,35022,68616,447,106138
4460145e-018d-44f4-82fd-ef52f86c9c4f,44,35022,65573,398,108445
4d153fef-5ded-47ab-aedd-b6a5bc8e76b8,42,35023,64185,233,94069
99a23650-7a46-4b6b-858a-2e467924df7f,43,35023,73014,480,107367
46d42a51-1139-40e6-8925-ddcf859232d2,44,35023,67730,455,111117
2b0644f4-518d-479f-9dc1-54e9a9f3924d,42,35024,55792,328,78535
edba2171-d923-4bf5-a85c-9b05bf7ae601,43,35024,56004,394,82811
9beacde0-564d-452a-94f1-f4672cb0cb03,44,35024,49611,479,81060
e7425419-d39c-4846-8698-a5b48cad8dce,42,35025,56933,230,83446
d427da51-416a-4ca3-974a-f089dc3c9d7e,43,35025,61754,475,93347
452b31c6-9cb5-41d5-952a-073aa1dda3ff,44,35025,63058,338,97098
4849f943-e144-4c0c-8585-693ecb2e473c,42,35026,60531,241,92489
239ee043-5deb-46ae-bfe9-0837c385404e,43,35026,68288,450,102153
a3366778-5cfa-43e4-8938-4f22dda5b09d,44,35026,69976,406,105281
e91cd5fb-3789-4419-9dc1-1c0da8c724f0,42,35027,61802,303,88440
01687536-7842-4f11-bc2b-e5a02e4c8fb2,43,35027,63219,624,91889
a7dbc2fc-3333-4628-8753-1793bb712783,44,35027,57550,567,90683
f8f905cc-8be7-4164-978c-682c9c5c5bca,42,35029,42064,257,69942
