candidate_id,party_id,riding_id,first_name,last_name
1,16,10004,Yvonne,Jones
2,10,10004,Peter,Penashue
3,24,10004,Edward,Rudkowski
4,10,35001,Chris,Alexander
5,24,35001,Stephanie,Brown
6,15,35001,Jeff,Hill
7,16,35001,Mark,Holland
8,38,35001,Bob,Kesic
9,42,35001,Intab,Ali
10,10,35001,Tom,Dingwall
11,42,35001,Allen,Hadley
12,15,35001,Maia,Knight
13,24,35001,Shokat,Malik
14,30,35001,Susanna,Russo
1234,16,35008,Shafqat,Ali
1235,24,35008,Jim,McDowell
1236,42,35008,Ronni,Shino
1237,10,35008,Jagdeep,Singh
89,16,35009,Maninder,Sidhu
1238,24,35009,Gail,Bannister-Clarke
1239,30,35009,Manjeet,Singh
1240,10,35010,Medha,Joshi
24,24,35002,Carol,Hughes
25,15,35002,Calvin,Orok
26,10,35002,André,Robichaud
27,16,35002,Heather,Wilson
28,15,35002,Max,Chapman
29,28,35002,Le De,Marmalade
30,30,35002,Dave,Delisle
31,10,35002,Dave,Williamson
32,10,35003,Leona,Alleslev
33,24,35003,Aaron,Brown
34,15,35003,Timothy,Flemming
35,17,35003,Serge,Korovitsyn
36,30,35003,Priya,Patil
37,16,35003,Leah,Roy
38,43,35003,Kyle,Bowles
39,10,35003,Costas,Menegakis
40,24,35003,Brenda,Power
41,15,35003,Randi,Ramdeen
15,10,35004,John,Brassard
16,24,35004,Myrna,Clark
17,8,35004,Gray,Nail
18,15,35004,Boonie,North
19,5,35004,Jeff,Sakula
20,16,35004,Colin,Wilson
21,24,35004,Pekka,Reinio
22,30,35004,Stephanie,Robinson
23,16,35004,Lisa-Marie,Wilson
42,42,35005,Ram,Faerber
43,15,35005,Marty,Lancaster
44,10,35005,Alex,Nutall
45,17,35005,Darren,Roskam
46,16,35005,Brian,Tamblyn
47,24,35005,Ellen,White
48,24,35005,Dan,Janssen
49,16,35005,Brian,Kalliecharan
50,30,35005,David,Patterson
51,10,35005,Doug,Shipley
52,24,35006,Terry,Cassidy
53,16,35006,Neil,Ellis
54,20,35006,Jodie,Jenkins
55,15,35006,Rachel,Nelems
56,42,35006,Trueman,Tuck
57,24,35006,Stephanie,Bell
58,30,35006,Paul,Bordonaro
59,15,35006,Danny,Celovsky
60,10,35006,Tim,Durkin
61,10,35007,Bill,Burrows
62,19,35007,Roger,Carter
63,16,35007,Nathaniel,Erskine-Smith
64,24,35007,Matthew,Kellway
65,15,35007,Randall,Sach
66,42,35007,James,Sears
67,42,35007,Peter,Surjanac
68,15,35007,Sean,Manners
69,30,35007,Deborah,McKenzie
70,24,35007,Mae,Nam
71,10,35007,Nadirah,Nazeer
72,15,35008,Saul,Botcher
73,19,35008,Frank,Chilelli
74,10,35008,Bal,Gosal
75,24,35008,Rosemary,Keenan
76,16,35008,Ramesh,Sangha
77,30,35008,Baljit,Bawa
78,24,35008,Jordan,Boswell
79,19,35008,David,Gershuny
80,10,35008,Pawanjit,Gosal
81,15,35008,Pauline,Thornham
82,10,35009,Naval,Bajaj
83,16,35009,Raj,Grewal
84,15,35009,Kyle,Lacroix
85,24,35009,Harbaljit,Kahlon
86,15,35009,Teresa,Burgess-Ogilvie
87,44,35009,Partap,Dua
88,42,35009,Manpreet,Othi
90,10,35009,Ramona,Singh
91,24,35009,Saranjit,Singh
92,30,35009,Gaurav,Walia
93,10,35010,Parm,Gill
94,9,35010,Harinderpal,Hundal
95,16,35010,Ruby,Sahota
96,24,35010,Martin,Singh
97,15,35010,Pauline,Thornham
98,15,35010,Norbert,D'Costa
99,24,35010,Melissa,Edward
100,30,35010,Keith,Frazer
101,10,35010,Arpan,Khanna
102,15,35011,Shaun,Hatton
103,24,35011,Amarjit,Sangha
104,10,35011,Kyle,Seeback
105,16,35011,Sonia,Sidhu
106,10,35011,Ramandeep,Brar
107,15,35011,Karen,Fraser
108,30,35011,Rajwinder,Ghuman
109,44,35011,Mitesh,Joshi
110,24,35011,Mandeep,Kaur
111,8,35011,Wavey,Mercer
112,19,35011,Dagmar,Sullivan
113,15,35012,Karthika,Gobinath
114,16,35012,Kamal,Khera
115,24,35012,Adaoma,Patterson
116,10,35012,Ninder,Thind
117,15,35012,Jane,Davidson
118,10,35012,Harinderpal,Hundal
119,24,35012,Navjit,Kaur
120,44,35012,Anjum,Malik
121,30,35012,Roger,Sampson
122,8,35012,Paul,Tannahill
